sets,Year,season,EW,trips
55.22935102,2013,2,E,1
89.16333658,2013,2,E,1
18.2655289,2013,2,E,1
17.35562607,2013,2,E,1
28.14674151,2013,2,E,1
27.63351904,2013,2,E,1
36.6923839,2013,2,E,1
20.20772515,2013,2,E,1
8.521664515,2013,2,E,1
10.63193485,2013,1,E,1
65.85374308,2013,1,E,1
40.1802598,2013,1,E,1
35.43406869,2013,1,E,1
8.996403016,2013,2,E,1
36.84476219,2013,1,E,1
19.35116096,2013,1,E,1
36.1764346,2013,1,E,1
47.72566121,2013,1,E,1
46.91171273,2013,2,E,1
31.46768722,2013,1,E,1
37.05486741,2013,2,E,1
28.76046573,2013,2,E,1
30.94059188,2013,2,E,1
19.42470027,2013,2,E,1
35.6270775,2013,2,E,1
8.855392943,2013,2,E,1
51.21328254,2013,2,E,1
182.220371,2013,2,W,1
17.41484955,2013,2,E,1
33.96791677,2013,2,E,1
40.04230446,2013,2,E,1
84.08909162,2013,2,E,1
32.25656424,2013,2,E,1
22.48753004,2013,2,E,1
14.95071135,2013,2,E,1
56.80974372,2013,2,E,1
31.51898648,2013,2,E,1
24.73160114,2013,2,E,1
18.21872323,2013,2,E,1
10.43415125,2013,2,E,1
18.90552394,2013,2,E,1
40.80142402,2013,2,E,1
37.41177443,2013,2,W,1
34.28729195,2013,2,E,1
43.89551527,2013,2,E,1
8.388994302,2013,2,E,1
18.97910185,2013,2,E,1
44.46890216,2013,2,E,1
62.67964848,2013,2,E,1
45.49323833,2013,2,E,1
71.05446172,2013,1,E,1
26.08449304,2013,1,E,1
15.02754166,2013,1,E,1
14.83542981,2013,2,E,1
17.17716016,2013,2,E,1
25.02953523,2013,2,E,1
23.92426127,2013,2,E,1
21.71045068,2013,2,E,1
25.61043246,2013,2,E,1
51.62235749,2013,2,E,1
3.370700856,2013,2,E,1
23.92840671,2013,2,E,1
21.77879772,2013,2,E,1
118.7401909,2013,2,W,1
48.9853097,2013,2,W,1
69.32310844,2013,2,W,1
94.5915888,2013,2,W,1
93.42373472,2013,2,W,1
19.06941537,2013,2,E,1
13.2619796,2013,2,E,1
55.03623159,2013,2,E,1
42.12254298,2013,2,E,1
38.67534813,2013,2,E,1
7.267796323,2013,2,E,1
8.40109267,2013,2,E,1
2.283825838,2013,2,E,1
8.3589275,2013,2,E,1
12.83831961,2013,2,E,1
18.95247203,2013,2,W,1
27.09373047,2013,2,E,1
23.29612982,2013,2,E,1
26.79942752,2013,2,E,1
1.127000622,2013,1,W,1
56.55793442,2013,2,E,1
21.99143936,2013,2,E,1
19.70736066,2013,2,E,1
26.32021353,2013,2,E,1
25.1808484,2013,2,E,1
80.02594783,2013,2,E,1
28.23906963,2013,2,E,1
15.2785335,2013,2,E,1
20.54551104,2013,2,E,1
5.901326975,2013,2,E,1
3.346296161,2013,2,E,1
26.18919408,2013,2,E,1
24.30279345,2013,2,E,1
39.33577937,2013,2,E,1
16.12232457,2013,2,E,1
42.63795599,2013,2,E,1
77.0327213,2013,2,W,1
41.571155,2013,2,E,1
39.98727733,2013,2,W,1
8.78747324,2013,2,E,1
15.86529816,2013,2,E,1
10.42647734,2013,2,E,1
47.02696167,2013,2,E,1
29.26921587,2013,2,E,1
23.17285193,2013,2,E,1
15.32637264,2013,2,E,1
12.21672291,2013,2,E,1
20.72351612,2013,2,E,1
0.950858182,2013,2,W,1
22.14285447,2013,2,E,1
17.98672626,2013,2,E,1
16.80975706,2013,2,E,1
28.08893404,2013,2,E,1
38.16866178,2013,2,E,1
41.69248356,2013,2,E,1
13.5151368,2013,2,E,1
26.98782964,2013,2,E,1
16.99152386,2013,2,E,1
69.92707842,2013,2,E,1
25.8687027,2013,2,E,1
27.934497,2013,2,E,1
22.19795476,2013,2,E,1
0.992647925,2013,2,E,1
48.456449,2013,2,E,1
23.98493977,2013,2,E,1
29.82874912,2013,2,E,1
49.48913504,2013,2,E,1
8.406697549,2013,2,E,1
37.61922374,2013,2,E,1
21.97766834,2014,1,E,1
12.87651716,2014,1,E,1
48.06527867,2014,1,E,1
5.545121827,2014,1,E,1
9.258036905,2013,2,E,1
21.40465965,2013,2,E,1
42.59034598,2013,1,E,1
47.80139696,2013,1,E,1
7.569428327,2013,2,E,1
22.78115355,2013,1,E,1
25.3744753,2013,2,E,1
26.93811578,2013,2,E,1
54.32264182,2013,2,E,1
8.502067962,2013,1,E,1
54.21200962,2013,2,E,1
29.50306756,2013,2,E,1
7.687684868,2013,1,E,1
5.036131703,2013,2,E,1
25.76185205,2013,2,E,1
2.160658131,2013,2,E,1
54.68338161,2013,1,E,1
90.00556923,2013,2,E,1
30.13688593,2013,2,E,1
53.37044149,2013,2,E,1
1.911575682,2013,2,E,1
1.908247142,2013,2,E,1
3.003537718,2013,2,E,1
1.540492098,2013,2,E,1
1.919007789,2013,2,E,1
1.604169471,2013,2,E,1
1.438275136,2013,2,E,1
3.482441528,2013,2,E,1
1.703566229,2013,2,E,1
1.287688011,2013,1,E,1
4.061127454,2013,1,E,1
1.609798189,2013,1,E,1
3.741528618,2013,1,E,1
4.213757414,2013,1,E,1
54.52650483,2013,1,E,1
23.64883393,2013,1,E,1
42.88184114,2013,1,E,1
1.036337695,2013,1,E,1
1.126604385,2013,1,E,1
1.7921108,2013,1,E,1
1.993881851,2013,1,E,1
1.981955056,2013,2,E,1
1.796642968,2013,2,E,1
0.844220715,2013,2,E,1
21.64480771,2013,1,E,1
37.57524561,2013,2,E,1
24.14076832,2013,2,E,1
36.44550227,2013,2,E,1
2.036617716,2014,1,E,1
1.08799323,2014,1,E,1
1.844495917,2014,1,E,1
0.789883373,2014,1,E,1
18.44714084,2014,1,E,1
34.90740158,2014,1,E,1
67.58703396,2014,1,W,1
1.138253895,2013,2,E,1
33.8164292,2014,1,E,1
23.86531516,2013,2,E,1
22.94480321,2013,2,E,1
71.52303236,2013,2,E,1
49.34880731,2013,2,E,1
41.91228638,2013,2,E,1
13.65089899,2014,1,E,1
17.75112486,2014,1,E,1
25.79651995,2012,2,E,1
19.40665165,2012,2,E,1
58.55925829,2014,1,E,1
2.193365946,2014,1,E,1
38.14287387,2014,1,E,1
21.57233096,2014,1,E,1
1.398199525,2014,1,W,1
68.17476249,2014,1,E,1
44.22813406,2014,1,E,1
29.06678615,2014,1,E,1
0.966567297,2014,1,E,1
9.98879361,2014,1,E,1
36.96237196,2014,1,E,1
39.018857,2014,1,E,1
56.02167533,2013,1,E,1
41.26931432,2014,1,E,1
40.29363082,2014,1,E,1
38.68261506,2014,1,E,1
24.01481235,2014,1,E,1
40.77434429,2014,1,E,1
21.5813539,2013,2,E,1
14.39805631,2013,2,E,1
17.68259079,2013,2,E,1
23.1250951,2013,2,E,1
35.26356736,2013,2,E,1
29.68832665,2013,2,E,1
22.55684035,2013,2,E,1
9.933389427,2013,2,E,1
16.34501304,2014,1,E,1
0.889833103,2014,1,W,1
22.4435543,2014,1,E,1
54.99380624,2014,1,E,1
66.23217695,2014,1,E,1
50.67402999,2014,1,W,1
19.74950234,2014,1,E,1
88.75222025,2014,1,E,1
16.40237816,2013,2,E,1
23.99934201,2013,2,E,1
3.887662082,2013,2,W,1
5.704197546,2013,2,W,1
4.686645573,2013,2,W,1
41.98977946,2014,1,E,1
37.41105263,2014,1,E,1
52.49373092,2014,1,E,1
60.33559628,2014,1,E,1
67.29083118,2014,1,W,1
31.57675083,2014,1,E,1
26.96572772,2014,1,E,1
40.21041294,2014,1,E,1
61.02542812,2014,1,E,1
40.27288963,2014,1,E,1
23.7632598,2014,1,E,1
40.12440591,2014,1,E,1
25.86950556,2014,1,E,1
38.02458338,2014,1,E,1
32.56379582,2014,1,E,1
25.78316407,2014,1,E,1
36.60607002,2013,2,E,1
29.35169246,2013,2,E,1
16.07256983,2013,2,E,1
68.88779978,2013,2,E,1
49.85567284,2013,2,E,1
21.92373053,2013,2,E,1
19.31193852,2013,2,E,1
43.295643,2014,1,E,1
27.6492888,2014,1,E,1
39.46957075,2013,2,E,1
17.46214927,2014,1,E,1
45.25400646,2013,2,E,1
21.21843604,2013,2,E,1
34.31686089,2013,2,E,1
4.573491168,2013,2,E,1
41.49954627,2013,2,E,1
7.243810475,2013,2,E,1
16.98220665,2013,2,E,1
26.81266296,2013,2,E,1
27.27499754,2013,2,E,1
34.06228737,2014,1,E,1
39.19307476,2014,1,E,1
20.41721255,2014,1,E,1
18.45244438,2013,2,E,1
29.65312376,2013,2,E,1
22.81354018,2013,2,E,1
12.31278785,2013,2,E,1
13.94731528,2013,2,E,1
34.01006645,2013,2,E,1
31.66750436,2013,1,E,1
18.52047499,2013,1,E,1
18.69735839,2013,1,E,1
25.81575996,2014,1,E,1
17.25105314,2014,1,E,1
15.09758963,2013,2,E,1
29.39315,2013,2,E,1
26.5529978,2013,1,E,1
25.33916884,2013,1,E,1
28.43766937,2013,1,E,1
61.36113378,2014,1,E,1
32.30837976,2014,1,E,1
23.45098571,2014,1,E,1
36.92048229,2014,1,E,1
30.0320015,2014,1,E,1
8.719369072,2013,2,E,1
41.64190994,2013,2,E,1
25.46182472,2014,1,E,1
22.95961936,2014,1,E,1
3.762922779,2014,1,E,1
14.61733528,2014,1,E,1
56.86199818,2014,1,E,1
40.24169191,2014,1,E,1
1.808244567,2014,1,E,1
24.72913799,2014,1,E,1
16.821944,2014,1,E,1
43.34154241,2013,2,E,1
23.2560275,2014,1,E,1
18.99077026,2014,1,E,1
38.35092882,2014,1,E,1
48.58177979,2014,1,E,1
1.030705097,2014,1,W,1
0.712260708,2014,1,W,1
0.760344668,2014,1,W,1
0.865917808,2014,1,W,1
0.963606488,2014,1,W,1
142.4865377,2014,1,W,1
32.73534968,2014,1,E,1
35.90111943,2014,1,E,1
33.0524551,2013,2,E,1
1.003679249,2014,1,W,1
11.04216753,2014,1,E,1
68.82958565,2014,1,E,1
1.29808807,2014,1,W,1
0.879670888,2014,1,W,1
1.250557392,2014,1,W,1
129.2475974,2014,1,W,1
35.73664303,2014,1,E,1
39.99931627,2014,1,E,1
43.31662043,2014,1,E,1
20.02062589,2014,1,E,1
52.04971118,2014,1,E,1
27.02046974,2014,1,E,1
29.88181871,2014,1,E,1
21.47990184,2014,1,E,1
78.19582383,2014,1,E,1
31.14055098,2014,1,E,1
12.74684572,2014,1,E,1
29.09040144,2014,1,E,1
48.87325496,2014,1,E,1
13.80734928,2014,1,E,1
27.1135052,2014,1,E,1
3.54602521,2014,1,E,1
36.28664523,2014,1,E,1
48.58257844,2014,1,E,1
36.69540649,2014,1,E,1
63.93833568,2014,1,E,1
32.59560956,2014,1,E,1
10.643595,2014,1,E,1
46.08476302,2014,1,E,1
37.92589763,2014,1,E,1
0.984675677,2014,1,W,1
0.91220303,2014,1,W,1
0.917752184,2014,1,W,1
1.147011987,2014,1,W,1
0.88731223,2014,1,W,1
17.38060892,2014,1,E,1
1.065570766,2014,1,W,1
35.88112636,2014,1,E,1
20.79230252,2014,1,W,1
1.102717581,2014,1,W,1
0.873351138,2014,1,W,1
1.859896829,2014,1,W,1
0.987632006,2014,1,W,1
0.669009491,2014,1,W,1
11.7340546,2014,1,E,1
12.44899595,2014,1,E,1
16.18423994,2014,1,E,1
40.38367682,2014,1,E,1
62.69320278,2014,1,W,1
52.84428243,2014,1,E,1
25.12510974,2014,1,E,1
28.73754189,2013,2,E,1
11.35591952,2013,2,E,1
13.29472282,2013,2,E,1
7.380598522,2013,1,E,1
23.60992966,2013,1,E,1
20.40289284,2013,1,E,1
17.51975402,2013,1,E,1
17.60821059,2013,1,E,1
9.554944107,2014,1,E,1
25.51624836,2014,1,E,1
14.5494896,2014,1,E,1
15.06881003,2014,1,E,1
84.31906,2014,1,E,1
17.83378422,2014,1,E,1
35.01440568,2014,1,E,1
19.82955338,2013,2,E,1
20.68114432,2013,2,E,1
10.55263178,2013,2,E,1
15.41324901,2013,2,E,1
4.147787937,2013,2,E,1
24.49284953,2013,2,E,1
18.46336915,2014,1,E,1
34.99202418,2013,2,W,1
15.00456178,2013,2,W,1
14.77157752,2013,2,W,1
54.88570916,2014,1,E,1
31.26598123,2014,1,E,1
61.44551129,2014,1,E,1
11.9719178,2014,1,E,1
4.273664565,2014,1,E,1
49.35839061,2014,1,E,1
10.72740929,2014,1,E,1
24.75209086,2014,1,E,1
44.12540124,2014,1,E,1
0.81044097,2014,1,E,1
18.69676095,2014,1,W,1
36.59483543,2014,1,E,1
21.28958469,2014,1,E,1
45.791785,2014,1,E,1
24.03150809,2014,1,E,1
19.4189453,2014,1,E,1
1.766976438,2014,1,E,1
12.19129098,2014,1,E,1
31.53923554,2014,1,E,1
42.48153009,2014,1,E,1
9.655367355,2014,1,E,1
52.11005668,2014,1,E,1
29.44374556,2014,1,E,1
43.8905915,2014,1,E,1
0.966402397,2014,1,W,1
25.23150967,2014,1,E,1
15.48409444,2014,1,E,1
35.021189,2014,1,E,1
25.96340193,2014,1,E,1
54.49449021,2014,1,E,1
90.50217938,2014,1,E,1
1.982757392,2014,1,W,1
1.866859477,2014,1,W,1
1.981936358,2014,1,W,1
1.160409068,2014,1,W,1
0.567643049,2014,1,W,1
0.621504776,2014,1,W,1
1.49102408,2014,1,W,1
20.22600503,2014,1,E,1
12.68139197,2014,1,E,1
1.111028205,2014,1,W,1
0.83318288,2014,1,W,1
0.997959286,2014,1,W,1
60.081149,2013,2,W,1
27.71709031,2013,2,W,1
35.19286262,2013,2,W,1
33.97239665,2013,1,W,1
16.43282305,2013,2,W,1
37.75769922,2013,2,W,1
31.00278229,2013,2,W,1
36.78482114,2013,1,W,1
22.07477091,2013,1,W,1
31.95515871,2013,1,W,1
10.55082805,2014,1,E,1
49.75894864,2014,1,E,1
32.74931605,2014,1,E,1
56.27614519,2014,1,E,1
22.28911769,2014,1,E,1
35.71636633,2014,1,E,1
91.4746478,2014,1,E,1
1.850340469,2014,1,W,1
1.38836354,2014,1,W,1
42.27180307,2014,1,E,1
52.56832274,2014,1,E,1
35.51089146,2014,1,E,1
15.47061166,2014,1,E,1
20.62983198,2014,1,E,1
35.64403814,2014,1,E,1
21.70617775,2014,1,E,1
37.04396216,2014,1,E,1
28.80315857,2014,1,E,1
91.04567984,2014,1,E,1
2.2535886,2014,1,E,1
56.50844681,2014,1,E,1
7.035174113,2014,1,E,1
84.10061284,2014,1,E,1
2.186559762,2013,2,E,1
1.275327723,2013,2,E,1
21.56356979,2014,1,E,1
38.48265196,2014,1,E,1
31.43048417,2014,1,E,1
0.609318228,2014,1,W,1
0.582217507,2014,1,W,1
63.09751344,2014,1,E,1
59.28368965,2014,1,E,1
31.81325142,2014,1,E,1
20.49026642,2014,1,E,1
26.26940355,2013,2,E,1
3.4951766,2013,2,E,1
10.36268555,2013,2,E,1
16.54631335,2013,2,E,1
43.39410118,2014,1,E,1
37.81734305,2014,1,E,1
45.56793418,2014,1,E,1
29.57953285,2013,2,E,1
43.3372804,2013,2,E,1
34.70615869,2013,2,E,1
40.56498415,2014,1,E,1
58.61993395,2014,1,E,1
45.16105478,2014,1,E,1
72.50556697,2013,2,E,1
24.2696947,2013,2,E,1
37.21605864,2013,2,E,1
28.1182649,2013,2,E,1
42.65116906,2014,1,E,1
25.66067111,2014,1,E,1
23.41022372,2014,1,E,1
37.28458772,2013,2,E,1
47.2361972,2014,1,E,1
13.1942774,2014,1,E,1
0.948561507,2014,1,W,1
1.600793072,2014,1,W,1
0.86888126,2014,1,W,1
0.854897254,2014,1,W,1
0.858251275,2014,1,W,1
1.065421734,2014,1,W,1
28.20259075,2014,1,E,1
1.626297972,2014,1,W,1
27.61504809,2014,1,E,1
0.86276236,2014,1,W,1
1.675601729,2014,1,W,1
1.023487711,2014,1,W,1
0.590793193,2014,1,W,1
0.671379549,2014,1,W,1
0.947355892,2014,1,W,1
20.31955719,2014,1,E,1
24.61160161,2014,1,E,1
29.66789545,2014,1,E,1
32.13582373,2014,1,E,1
71.51248926,2014,1,E,1
85.91940906,2014,1,E,1
31.62625361,2014,1,E,1
25.78126251,2014,1,E,1
17.53400088,2014,1,E,1
44.83874151,2014,1,E,1
36.02133204,2014,1,E,1
34.55707339,2014,1,E,1
53.84467201,2014,1,E,1
1.637589887,2014,1,W,1
0.711960895,2014,1,E,1
5.904644545,2014,1,W,1
0.859650412,2014,1,E,1
1.30423722,2014,1,W,1
1.018474074,2014,1,E,1
0.840120831,2014,1,W,1
0.755942818,2014,1,E,1
1.02466879,2014,1,E,1
1.739364457,2014,1,E,1
2.961870471,2014,1,E,1
2.57013603,2014,1,W,1
36.00327709,2014,1,E,1
1.433318798,2014,1,E,1
22.84649021,2014,1,E,1
68.82117615,2013,2,E,1
17.36245594,2014,1,E,1
40.00964524,2014,1,E,1
48.78880501,2014,1,E,1
33.74214792,2014,1,E,1
110.0531618,2014,1,E,1
57.55821739,2014,1,E,1
24.5559428,2014,1,E,1
12.66745814,2014,1,E,1
0.526623643,2014,1,E,1
66.66436909,2014,1,W,1
47.34963726,2014,1,E,1
22.49350035,2014,1,E,1
32.90143863,2014,1,E,1
3.898214506,2014,1,E,1
33.89871316,2014,1,E,1
33.02523029,2014,1,E,1
38.71498266,2014,1,E,1
37.16106009,2014,1,E,1
19.70861658,2014,1,E,1
7.903091134,2014,1,E,1
18.06291372,2014,1,E,1
45.33487314,2014,1,E,1
24.46807401,2014,1,E,1
19.28053466,2014,1,E,1
10.54733398,2014,1,E,1
39.23307728,2014,1,E,1
64.46816905,2014,1,E,1
1.32297649,2014,1,W,1
1.112691667,2014,1,W,1
0.876607619,2014,1,W,1
1.045860629,2014,1,W,1
1.069471483,2014,1,W,1
0.620129021,2014,1,W,1
0.882135022,2014,1,W,1
1.259050023,2014,1,W,1
1.411353281,2014,1,W,1
1.25034716,2014,1,W,1
1.362168086,2014,1,W,1
21.79824772,2014,1,W,1
26.98972004,2014,1,W,1
42.09780692,2014,1,E,1
25.41899946,2014,1,E,1
2.481091179,2014,1,W,1
18.11134246,2014,1,E,1
33.13200539,2014,1,E,1
20.41325356,2014,1,E,1
9.587945231,2014,1,E,1
4.105001111,2014,1,E,1
1.926896558,2014,1,E,1
38.13671007,2014,1,E,1
33.8983004,2014,1,E,1
52.50753591,2014,1,W,1
18.97610328,2014,1,E,1
20.15065694,2014,1,E,1
15.39061534,2014,1,E,1
24.53605358,2014,1,E,1
18.85690808,2014,1,E,1
20.51660951,2014,1,E,1
31.4362788,2014,1,E,1
28.1687418,2014,1,E,1
0.991582891,2013,1,W,1
0.639205225,2013,1,W,1
16.39406359,2014,1,E,1
8.923783002,2014,1,E,1
7.405893289,2014,1,E,1
13.12587778,2014,1,E,1
10.40548901,2014,1,E,1
13.34733329,2014,1,E,1
16.27103388,2014,1,E,1
5.021380501,2013,2,E,1
28.31706805,2013,2,E,1
10.73066108,2013,2,E,1
13.42325972,2013,2,E,1
40.77212884,2014,1,E,1
39.70787722,2014,1,E,1
1.496086371,2014,1,E,1
49.00455048,2013,2,E,1
22.0806596,2013,2,E,1
30.2675104,2013,2,E,1
34.51743491,2014,1,E,1
47.30625469,2014,1,E,1
35.83472497,2014,1,E,1
49.17130918,2014,1,E,1
30.38067677,2014,1,E,1
19.4091336,2014,1,E,1
44.18544295,2013,2,E,1
59.18087433,2013,2,E,1
35.09987625,2013,2,E,1
32.42300749,2014,1,E,1
22.25866489,2014,2,E,1
8.910249959,2014,1,E,1
8.945570318,2014,1,E,1
62.27326711,2014,1,E,1
38.53920505,2014,2,E,1
65.38115428,2014,2,E,1
30.56041006,2014,2,E,1
28.93714091,2014,2,E,1
12.75722094,2014,1,E,1
33.99762828,2014,1,E,1
46.9923193,2014,1,E,1
20.87216762,2014,1,E,1
52.16263246,2014,1,E,1
27.13491819,2014,1,E,1
41.23026805,2014,2,E,1
26.6373591,2014,1,E,1
55.66524548,2014,1,E,1
64.66267815,2014,2,E,1
16.62845262,2014,2,E,1
39.33079428,2014,2,E,1
16.32390579,2014,2,E,1
29.88630523,2014,2,E,1
28.26794394,2014,2,E,1
60.11679134,2014,2,W,1
28.29902036,2014,2,E,1
26.54465198,2014,2,E,1
29.70813117,2014,2,E,1
27.16445962,2014,2,E,1
16.72099131,2014,2,E,1
31.4970514,2014,2,E,1
52.48473346,2014,1,E,1
36.06100654,2014,1,E,1
8.194247933,2014,1,E,1
17.01741071,2014,2,E,1
24.71585735,2014,2,E,1
52.61915235,2014,1,E,1
32.64911547,2014,1,E,1
48.45414547,2014,1,E,1
17.97388414,2014,2,W,1
20.45737392,2014,2,E,1
20.52169084,2014,2,E,1
16.34277653,2014,2,E,1
18.15642312,2014,2,E,1
12.73547723,2014,1,E,1
6.184454883,2014,1,E,1
12.6004986,2014,1,E,1
17.15658518,2014,1,E,1
18.10731615,2014,1,E,1
49.40866692,2014,2,E,1
40.48501127,2014,1,E,1
46.2721974,2014,1,E,1
43.78959104,2014,1,E,1
27.24402766,2014,1,E,1
14.60110384,2014,1,E,1
40.59195626,2014,1,E,1
18.27102397,2014,1,E,1
20.89580159,2014,1,E,1
15.94063976,2014,1,E,1
15.1457546,2014,1,E,1
26.91442849,2013,2,E,1
13.32330456,2013,2,E,1
26.86984093,2013,2,E,1
16.32433567,2013,2,E,1
32.8273759,2013,2,E,1
4.869987437,2013,2,E,1
29.30327262,2013,2,E,1
19.54241299,2013,2,E,1
31.74309609,2013,2,E,1
22.36365354,2014,2,E,1
36.87648563,2014,2,E,1
25.48232926,2014,2,E,1
63.76571261,2014,2,W,1
44.25177165,2014,2,E,1
32.77086844,2014,2,E,1
35.19212109,2014,2,E,1
56.09375273,2014,1,E,1
26.48150017,2014,2,E,1
19.88088588,2014,2,E,1
29.06296771,2014,2,E,1
29.40356209,2014,2,E,1
18.50227203,2014,1,E,1
17.27006976,2014,1,E,1
71.2237305,2014,2,E,1
30.43733903,2014,2,E,1
52.71979321,2014,2,E,1
13.15175163,2014,2,E,1
28.90796579,2014,2,E,1
16.16035733,2014,2,E,1
49.13604398,2014,2,E,1
36.86021884,2014,2,E,1
106.6427396,2014,2,E,1
10.84223537,2014,2,E,1
20.18799947,2014,2,E,1
42.69944071,2014,2,E,1
65.14814445,2014,2,E,1
3.302314466,2014,2,E,1
8.272196284,2014,2,E,1
17.06385687,2014,2,E,1
34.64852841,2014,2,E,1
67.94291289,2014,2,E,1
35.79661903,2014,2,E,1
35.55407415,2014,2,E,1
23.49035951,2014,2,E,1
2.983445766,2014,2,E,1
60.26392762,2014,2,W,1
87.19483769,2014,2,W,1
20.44126834,2014,2,E,1
29.93808319,2014,2,E,1
30.51680188,2014,2,E,1
44.85462987,2014,2,E,1
33.49004787,2014,2,E,1
27.27568965,2014,1,E,1
25.68309847,2014,2,E,1
33.22180587,2014,2,E,1
39.02311978,2014,2,E,1
66.21097958,2014,2,E,1
17.13763929,2014,2,E,1
21.6670823,2014,2,E,1
55.64952954,2014,2,E,1
8.669330207,2014,2,E,1
50.52904197,2014,2,E,1
33.74311543,2014,2,E,1
101.7858682,2014,2,E,1
29.5049923,2014,2,E,1
27.40096677,2014,2,E,1
20.30981718,2014,2,E,1
23.70385046,2014,1,E,1
24.01423481,2014,2,E,1
27.95873819,2014,1,E,1
39.69632002,2014,1,E,1
69.13832449,2014,2,E,1
34.9672085,2014,2,E,1
32.92461516,2014,2,E,1
40.34973279,2014,2,E,1
29.81743366,2014,2,E,1
45.35001694,2014,2,E,1
21.17809224,2014,2,E,1
43.11158889,2014,2,E,1
24.03060611,2014,2,E,1
29.08720292,2014,2,E,1
63.98631606,2014,2,E,1
31.32121633,2014,2,E,1
29.1498673,2014,2,E,1
33.48093639,2014,2,E,1
31.6863622,2014,2,E,1
5.1894107,2014,2,E,1
28.18031378,2014,2,E,1
30.40882041,2014,2,E,1
22.11187421,2014,2,E,1
41.30820878,2014,2,E,1
53.49643699,2014,2,W,1
19.19774895,2014,2,E,1
18.07205203,2014,2,E,1
110.7188067,2014,2,W,1
45.30097255,2014,2,E,1
40.42560958,2014,2,W,1
58.33714266,2014,2,E,1
45.09398125,2014,2,E,1
45.76999937,2014,2,E,1
28.63820509,2014,2,E,1
36.15491405,2014,2,E,1
32.05183492,2014,2,E,1
33.04667734,2014,2,E,1
45.0137185,2014,2,E,1
21.10015965,2014,2,E,1
31.97768756,2014,2,E,1
18.1928716,2014,2,E,1
29.3208987,2014,2,E,1
44.64423417,2014,2,E,1
37.59137414,2014,2,E,1
22.55389433,2014,2,E,1
62.91959227,2014,2,E,1
25.31597035,2014,2,E,1
50.09820199,2014,2,E,1
45.81215447,2014,2,E,1
53.90100949,2014,2,E,1
17.17387545,2014,2,E,1
16.24498761,2014,2,E,1
19.26036162,2014,2,E,1
17.95281234,2014,2,E,1
10.37094804,2014,2,E,1
27.89520012,2014,2,E,1
53.47850214,2014,2,E,1
56.88863038,2014,2,W,1
30.31822403,2014,2,E,1
1.743909994,2014,2,E,1
39.98383362,2014,2,E,1
44.17302059,2014,2,E,1
62.21355442,2014,2,E,1
25.86208238,2014,2,E,1
31.38278687,2014,2,E,1
36.44621334,2014,2,E,1
114.6547013,2014,2,E,1
25.04775762,2014,2,E,1
20.72650466,2014,1,W,1
11.28718295,2014,1,W,1
29.01443785,2014,2,E,1
27.97245406,2014,2,E,1
70.77597686,2014,2,E,1
47.54781049,2014,2,E,1
26.23238297,2014,2,E,1
19.75388669,2014,2,E,1
41.56769085,2014,2,E,1
39.79781544,2014,2,E,1
48.66310982,2014,2,E,1
26.67562435,2014,2,E,1
35.79769928,2014,2,E,1
34.70198138,2014,2,E,1
42.91079956,2014,2,E,1
44.23036553,2014,2,E,1
42.62637067,2014,2,E,1
68.64268236,2014,2,E,1
44.17437564,2014,2,E,1
33.75561593,2014,1,E,1
29.32087749,2014,2,E,1
5.802362033,2014,1,E,1
43.36480137,2014,1,E,1
48.64885358,2014,2,W,1
10.21414591,2014,2,E,1
20.78890383,2014,2,E,1
26.88019015,2014,2,E,1
27.18572488,2014,2,E,1
20.7847583,2014,2,E,1
34.29367835,2014,1,E,1
17.03940251,2014,1,E,1
46.45202787,2014,1,E,1
40.08750629,2014,1,E,1
21.33292145,2014,2,E,1
25.51384309,2014,2,E,1
24.2737805,2014,2,E,1
44.08778001,2014,2,E,1
38.01627902,2014,2,E,1
29.56151488,2014,2,E,1
24.33034626,2014,2,E,1
34.83123036,2014,2,E,1
7.077805535,2014,1,E,1
43.280642,2014,2,E,1
35.6695769,2014,2,W,1
64.25696506,2014,2,E,1
32.90690757,2014,2,E,1
41.30555178,2014,2,E,1
39.16649248,2014,2,E,1
22.41221408,2014,2,E,1
13.66943289,2014,2,E,1
32.54877649,2014,2,E,1
26.58200798,2014,2,E,1
24.41900255,2014,2,E,1
27.44627078,2014,2,E,1
21.99440009,2014,2,E,1
4.45762386,2014,2,E,1
17.55922894,2014,2,E,1
19.71846727,2014,2,E,1
33.80624912,2014,2,E,1
41.1999915,2014,2,E,1
25.86471411,2014,2,E,1
32.02675646,2014,2,E,1
39.01125943,2014,2,E,1
41.96554395,2014,2,E,1
25.87286299,2014,2,E,1
8.360179574,2014,2,E,1
16.43097909,2014,2,E,1
7.381052856,2014,2,E,1
17.1306145,2014,2,E,1
32.66861595,2014,2,W,1
52.12313328,2014,2,E,1
17.75159258,2014,2,E,1
18.67267471,2014,2,E,1
6.711064448,2014,2,E,1
24.87806763,2014,2,E,1
32.82845709,2014,2,E,1
29.9385987,2014,2,E,1
27.66192127,2014,2,E,1
24.8291091,2014,2,E,1
13.96130562,2014,2,E,1
10.94761053,2014,2,E,1
16.10601655,2014,2,E,1
9.094526486,2014,2,E,1
3.740113804,2014,2,E,1
36.33257365,2014,2,E,1
42.57724132,2014,2,E,1
24.52144662,2014,2,E,1
64.59735462,2014,2,E,1
8.85576437,2014,2,E,1
24.40325627,2014,2,E,1
24.53525878,2014,2,E,1
16.78728649,2014,2,E,1
27.66816618,2014,2,E,1
