"Year","area","fleet","month","season","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
1993,"N","1","7","3",811.651,122,7,18.408,4,0.648148148148148,0.648148148148148,0,1,3.5,6.50503820127138,-4.438,0.25,0.0226796985403825,0.0327868852459016,308.646077792264,404.414330637466
1993,"N","1","8","3",858.106,119,17,31.675,6,0.402804055058182,0.157106879530915,0,4,5.49241901776136,9.00073980107561,49.0812333333333,0.666666666666667,0.0369126891083386,0.0504201680672269,460.546235201263,58.5024047627599
1993,"N","1","9","3",913.298,113,3,21.432,4,0.204389375386069,0.163202521544264,0,2,0.957427107756338,1.90918202379972,-0.898,0.5,0.0234666012626766,0.0353982300884956,127.841265397536,93.191110504367
1993,"N","1","10","4",689.456,93,0,61.544,3,0,0,0,0,0,27.7398385960217,0,0,0.0892645796105915,0.032258064516129,0,0
1993,"N","1","11","4",445.237,96,15,20.455,4,0.495307310154101,0.286332921781945,0,2,5.18812747209113,3.82050157047475,19.3219166666667,0.5,0.0459418242419206,0.0416666666666667,326.499877780494,108.045504104359
1993,"N","1","12","4",275.189,87,9,33.47,8,0.394231678734245,0.151551762869218,0,6,0.991031208965115,3.49669777892555,0.794464285714286,0.75,0.121625501019299,0.0919540229885057,73.997639677323,26.5826745877672
1993,"N","2","1","1",2017.357,65,8,38.004,3,0.234800838574423,0.168496818796334,0,2,2.51661147842358,7.22691303393088,3.088,0.666666666666667,0.0188385099910427,0.0461538461538462,424.662035575203,243.403020376536
1993,"N","2","2","1",4368.507,76,131,567.804,5,0.196926924596366,0.0426384669886541,0,5,27.3258119732973,101.100703475297,2748.8688,1,0.129976671663797,0.0657894736842105,1007.87316926263,78.6408964819149
1993,"N","2","3","1",4612.222,72,20,131.448,2,0.138483902079352,0.059457507263483,0,2,8.48528137423857,21.3659385003327,181.296,1,0.0284999291014179,0.0277777777777778,701.75613170227,256.107822957376
1993,"N","2","4","2",1950.113,69,2,47.994,3,0.0445745545761677,0.0320844239025115,0,2,0.577350269189626,18.7785625647971,7.279,0.666666666666667,0.0246108815232758,0.0434782608695652,81.2648664416385,40.0780149167462
1993,"N","2","5","2",1336.91,37,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1993,"N","2","6","2",1813.883,41,56,309.758,4,0.202984035394739,0.0639927128963539,0,4,13.9522996909709,82.0282839086617,1033.78,1,0.170770661613787,0.0975609756097561,327.925180302042,71.0622800987155
1993,"N","2","7","3",2022.478,48,12,55.26,2,0.173061104256289,0.0669039917297495,0,2,7.07106781186548,25.7528289708141,182.1,1,0.0273229177276588,0.0416666666666667,439.191748099891,74.9251938643544
1993,"N","2","8","3",4005.284,56,94,116.504,2,0.925484600219575,0.583136089435597,0,2,32.5269119345812,16.7612591412459,-545.192,1,0.0290875753130115,0.0357142857142857,3231.62033921582,2198.59481692886
1993,"N","2","9","3",2142.278,56,39,173.808,2,0.245125147716161,0.0871208351278645,0,2,3.53553390593274,29.2572501783746,-103.44,1,0.0811323273636755,0.0357142857142857,480.696181993924,172.887706805456
1993,"N","2","10","4",1557.214,39,31,331.95,5,0.0508489752824545,0.02302754341541,0,3,11.6704755687161,110.685210394162,1287.8725,0.6,0.213169159794351,0.128205128205128,145.424413315258,15.495881718473
1993,"N","2","11","4",1865.281,57,2,79.71,4,0.0219328918512302,0.0152314903240033,0,2,0.577350269189626,15.716266255062,6.285,0.5,0.0427335077127789,0.0701754385964912,46.8016810939656,18.7948065231687
1993,"N","2","12","4",2385.465,87,4,23.175,1,0.17259978425027,NA,0,1,NA,NA,NA,1,0.00971508699561721,0.0114942528735632,411.73074433657,NA
1993,"S","2","1","1",9092.864,122,66,387.106,6,0.18045873190082,0.0265513708131111,0,6,6.26099033699941,27.516957169474,121.5084,1,0.04257250520848,0.0491803278688525,1550.29636327001,249.503409093217
1993,"S","2","2","1",7627.074,107,7,79.608,1,0.0879308612199779,NA,0,1,NA,NA,NA,1,0.0104375544278186,0.00934579439252336,670.655185408502,NA
1993,"S","2","3","1",4957.813,71,34,148.536,2,0.228522127677651,0.0232001828681893,0,2,2.82842712474619,1.7140268375962,4.84800000000001,1,0.0299599843721415,0.028169014084507,1134.84705391286,113.360367414409
1993,"S","2","4","2",2491.261,49,114,448.644,6,0.23054245585706,0.119665310150461,0,3,32.6312733432209,140.882270049854,4479.06,0.5,0.180087112510492,0.122448979591837,633.026974616845,106.643704159608
1993,"S","2","5","2",4362.522,77,89,296.664,3,0.352476897426455,0.121897280258581,0,3,10.2632028788938,49.9801099638646,-114.704,1,0.068002866231964,0.038961038961039,1308.76836421002,498.746937438115
1993,"S","2","6","2",5371.794,84,84,325,5,0.290036553441535,0.112044520040178,0,5,18.4715998224301,29.1930764394574,71.146,1,0.0605012031362334,0.0595238095238095,1388.40214153846,681.336318038811
1993,"S","2","7","3",3663.825,72,23,279.115,8,0.0521896576720607,0.0276259824172624,0,4,4.94072001693218,23.856872726069,81.622625,0.5,0.0761813132450376,0.111111111111111,301.911308958673,134.770618123925
1993,"S","2","8","3",957.734,29,26,170.116,4,0.121176244950251,0.0657547762166201,0,4,9.71253485622231,19.1182566499494,163.480666666667,1,0.177623431975893,0.137931034482759,146.377083872181,76.0372847939735
1993,"S","2","9","3",4236.45,71,37,141.552,2,0.261881181875531,0.0519382863431157,0,2,4.94974746830583,0.950351513914716,-4.70399999999998,1,0.0334128810678752,0.028169014084507,1107.35736690404,216.893191353638
1993,"S","2","10","4",5160.894,81,63,432.536,4,0.0890015906071148,0.0480398202263707,0,3,30.1703496830912,134.146335410253,3969.51466666667,0.75,0.0838102855823041,0.0493827160493827,751.697713022731,271.008015727456
1993,"S","2","11","4",6295.944,93,38,282.54,5,0.14098596418122,0.0553129854488113,0,4,7.82943165242535,21.316919805638,39.4865,0.8,0.0448765109727787,0.0537634408602151,846.768146103207,371.977892237719
1993,"S","2","12","4",6495.61,97,5,55.2,3,0.0650848574724007,0.0364458664699204,0,2,1.52752523165195,14.0039280203806,18.6,0.666666666666667,0.00849804714260862,0.0309278350515464,588.370471014493,151.85068725903
1993,"S","3","1","1",1330.653,34,30,69.3,1,0.432900432900433,NA,0,1,NA,NA,NA,1,0.0520796932032619,0.0294117647058824,576.04025974026,NA
1993,"S","3","2","1",1205.119,28,173,179.25,3,0.57163573658783,0.24538583652639,0,3,98.1495457622364,96.2459519979931,9443.5,1,0.148740497826356,0.107142857142857,1163.09950906555,63.6345737156167
1993,"S","3","3","1",748.55,25,57,87.735,3,0.55059228385504,0.132339318140222,0,3,19,20.7538890572345,378.1395,1,0.117206599425556,0.12,486.320738587793,99.4470108303286
1993,"S","3","4","2",605.096,20,7,11.04,1,0.634057971014493,NA,0,1,NA,NA,NA,1,0.0182450388037601,0.05,383.665942028986,NA
1993,"S","3","5","2",935.141,24,11,78.867,3,0.147037630531311,0.039080107705169,0,3,1.52752523165195,11.302054370777,6.6825,1,0.0843370144181466,0.125,130.429089479757,33.0189027423559
1993,"S","3","6","2",1228.624,28,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1993,"S","3","7","3",1135.249,27,1,51,1,0.0196078431372549,NA,0,1,NA,NA,NA,1,0.044924065116992,0.037037037037037,22.2597843137255,NA
1993,"S","3","8","3",1115.365,24,16,54.65,2,0.422566680631197,0.148861890797375,0,2,8.48528137423857,33.693638123539,285.9,1,0.0489974134027874,0.0833333333333333,326.547849954254,38.115322954992
1993,"S","3","9","3",1148.556,30,31,91.446,2,0.355086375152345,0.139400100642542,0,2,6.36396103067893,7.46280496864282,-47.493,1,0.0796182336777658,0.0666666666666667,389.35804737222,152.619479655239
1993,"S","3","10","4",1233.937,24,4,6.003,1,0.666333499916708,NA,0,1,NA,NA,NA,1,0.00486491611808383,0.0416666666666667,822.213559886723,NA
1993,"S","3","11","4",1962.445,48,10,50.04,2,0.228083588175331,0.0496941896024465,0,2,2.82842712474619,20.1101168569454,56.88,1,0.0254988037881316,0.0416666666666667,392.175259792166,64.6308023172909
1993,"S","3","12","4",2322.605,59,80,183.84,3,0.817254327957692,0.347556342535781,0,3,15.0111069989303,66.9773185488938,974.02,1,0.0791525033313887,0.0508474576271186,1010.70713664056,321.276559454691
1994,"N","1","1","1",409.641,100,5,19.319,6,0.304180418041804,0.19370138401682,0,2,1.32916013582513,2.07527544356566,-0.450233333333333,0.333333333333333,0.0471608066575367,0.06,106.020239142813,76.1737980360134
1994,"N","1","2","1",360.881,109,2,14.534,4,0.0447067238912733,0.0447067238912733,0,1,1,5.14182098093662,5.03366666666667,0.25,0.0402736636176468,0.036697247706422,49.6602449428925,16.5494339339522
1994,"N","1","3","1",477.635,112,0,3.701,4,0,0,0,0,0,0.442210639853905,0,0,0.00774859463816513,0.0357142857142857,0,0
1994,"N","1","4","2",508.877,119,1,18.722,3,0.0199123855037834,0.0199123855037834,0,1,0.577350269189626,9.1018833948438,5.24966666666667,0.333333333333333,0.0367908158553049,0.0252100840336134,27.1806965067835,4.38077139437966
1994,"N","1","5","2",580.397,118,8,21.519,6,0.207648798499015,0.150815510623728,0,2,2.06559111797729,4.32978635731603,7.308,0.333333333333333,0.0370763460183288,0.0508474576271186,215.770993075886,76.8062103713283
1994,"N","1","6","2",639.609,139,25,68.695,8,0.495808516303787,0.34824566135463,0,4,5.13913555821544,11.6706064897796,39.8311607142857,0.5,0.107401553136369,0.0575539568345324,232.771307955455,100.518832349159
1994,"N","1","7","3",796.947,143,25,44.859,7,0.621439388260246,0.345460956039552,0,3,5.88379534136323,11.3804158661147,62.4142142857143,0.428571428571429,0.0562885612217626,0.048951048951049,444.139971911991,105.299316750853
1994,"N","1","8","3",864.718,129,8,42.212,4,0.285720451607625,0.167400171690087,0,3,1.82574185835055,5.91290870328076,-6.20133333333333,0.75,0.0488159145524899,0.0310077519379845,163.880981711362,106.242327305687
1994,"N","1","9","3",859.36,106,13,58.691,8,0.551741433195143,0.320486179344997,0,4,3.06768875307034,7.90136541432646,-0.762982142857143,0.5,0.0682961738968535,0.0754716981132075,190.34741272086,142.532025888343
1994,"N","1","10","4",966.541,139,3,138.674,8,0.0471812111937542,0.0410582868216389,0,3,0.517549169506766,24.3426830822499,7.91660714285714,0.375,0.143474513755754,0.0575539568345324,20.9096369903515,8.61543241150631
1994,"N","1","11","4",469.238,125,2,24.838,7,0.062546910182637,0.062546910182637,0,1,0.755928946018454,4.32272347462745,0.339904761904762,0.142857142857143,0.0529326269398472,0.056,37.7838795394154,38.7854531389329
1994,"N","1","12","4",552.906,125,1,5.002,3,0.104101603164689,0.104101603164689,0,1,0.577350269189626,1.32906031967452,0.767333333333333,0.333333333333333,0.00904674573978217,0.024,110.536985205918,58.9457640045221
1994,"N","2","1","1",1784.407,77,0,18.612,1,0,NA,0,0,NA,NA,NA,0,0.0104303558549143,0.012987012987013,0,NA
1994,"N","2","2","1",2476.664,47,45,216.186,5,0.209908373351515,0.0207920046295928,0,5,6.78232998312527,33.8193187867526,221.643,1,0.0872891922360078,0.106382978723404,515.527740001665,43.8874978646856
1994,"N","2","3","1",4568.575,69,36,271.806,4,0.141016664576523,0.0405402187877155,0,4,7.02376916856849,29.89519106813,84.15,1,0.0594947002073951,0.0579710144927536,605.095913997483,213.256110114572
1994,"N","2","4","2",3077.303,73,0,76.575,2,0,0,0,0,0,0.163341666454094,0,0,0.0248838024724897,0.0273972602739726,0,0
1994,"N","2","5","2",1505.971,35,8,12.3,2,0.610549943883277,0.11672278338945,0,2,2.82842712474619,2.9698484809835,8.4,1,0.00816748795295527,0.0571428571428571,979.493333333333,150.783538934084
1994,"N","2","6","2",2088.168,42,7,56.278,5,0.0975378787878788,0.05995896256923,0,2,2.19089023002066,7.81421632667026,11.6427,0.4,0.0269508966711491,0.119047619047619,259.731618039021,131.428033581073
1994,"N","2","7","3",1687.408,45,19,156.426,4,0.425859940939477,0.266327861516365,0,4,2.62995563967658,38.582419947432,101.1295,1,0.0927019428614775,0.0888888888888889,204.957948167184,42.7601324442312
1994,"N","2","8","3",2921.968,50,10,72.408,1,0.138106286598166,NA,0,1,NA,NA,NA,1,0.0247805588562229,0.02,403.54215003867,NA
1994,"N","2","9","3",2315.548,70,41,159.322,4,0.273233263332061,0.108187207871278,0,3,12.2848144742469,58.5908358107307,680.387166666667,0.75,0.0688053108810528,0.0571428571428571,595.884234443454,149.54943491739
1994,"N","2","10","4",4023.442,85,39,357.54,7,0.0506407913906448,0.0314098923047427,0,4,12.1498579258791,46.4741593842879,501.740238095238,0.571428571428571,0.0888642112897365,0.0823529411764706,438.871840912905,227.913862091059
1994,"N","2","11","4",2877.714,55,7,95.902,6,0.152875248385611,0.0810601640268374,0,4,1.16904519445001,14.6278961667995,-4.85553333333333,0.666666666666667,0.0333257578758695,0.109090909090909,210.047736230736,124.404395917575
1994,"N","2","12","4",2105.962,56,19,146.856,3,0.132552413382029,0.0258339627823096,0,3,5.5075705472861,36.1667046881521,164.668,1,0.069733451980615,0.0535714285714286,272.466075611483,74.9432757682026
1994,"S","2","1","1",7447.89,112,35,254.638,4,0.134181058714451,0.0438390128305015,0,4,7.22841614740048,23.52721966149,77.3998333333333,1,0.0341892804539272,0.0357142857142857,1023.71268231764,369.744925888564
1994,"S","2","2","1",6959.954,96,123,515.482,8,0.226466391217515,0.0322075661843391,0,8,7.55810822891549,15.0450634310014,93.9074642857143,1,0.0740639952505433,0.0833333333333333,1660.72596521314,183.537352441469
1994,"S","2","3","1",4114.565,66,79,422.904,4,0.114096843602966,0.069929778755867,0,2,27.8133660913837,162.964256056351,4479.874,0.5,0.102782189611782,0.0606060606060606,768.615655089571,97.2775679559001
1994,"S","2","4","2",4039.381,71,77,322.416,5,0.320628317252473,0.16003250518818,0,4,22.0068171256091,80.3827134849278,1602.3024,0.8,0.07981817016023,0.0704225352112676,964.692623815195,252.657485709993
1994,"S","2","5","2",3886.943,76,28,164.352,4,0.0821125505892638,0.0592087353623705,0,2,12.7017059221718,43.3395620959265,531.098666666667,0.5,0.0422831001123505,0.0526315789473684,662.203100661994,271.933671918667
1994,"S","2","6","2",3817.247,76,54,197.344,6,0.207665961944609,0.0538811801100738,0,5,10.0796825346833,28.9802560835246,277.8816,0.833333333333333,0.0516979907247291,0.0789473684210526,1044.52802213394,160.181212476772
1994,"S","2","7","3",3810.668,66,141,504.276,4,0.166967335719293,0.0858012273175146,0,3,49.862310415784,119.494789459625,5385.525,0.75,0.132332703872392,0.0606060606060606,1065.49625205245,356.082135114837
1994,"S","2","8","3",2742.165,64,12,222.98,6,0.0246386340944527,0.0133440985467518,0,3,3.5213633723318,45.6570794802588,144.458,0.5,0.0813153110771963,0.09375,147.573683738452,48.7410212560873
1994,"S","2","9","3",4656.656,86,0,90.05,3,0,0,0,0,0,22.2038607753997,0,0,0.0193379111534114,0.0348837209302326,0,0
1994,"S","2","10","4",5035.363,92,88,442.732,7,0.103370610474088,0.0532691950100182,0,4,24.8720535464816,61.0979926643998,1496.89838095238,0.571428571428571,0.0879245448639949,0.0760869565217391,1000.85818056974,378.266734370498
1994,"S","2","11","4",6050.512,95,132,494.566,6,0.360684680613348,0.107393267508446,0,6,14.4637477854116,47.4249485130629,-366.5724,1,0.0817395288200404,0.0631578947368421,1614.88574629069,689.505318128051
1994,"S","2","12","4",7352.216,116,47,202.224,3,0.234318175021214,0.0856980543900499,0,3,9.86576572463249,5.33924938544736,-8.72800000000005,1,0.027505176670544,0.0258620689655172,1708.76924598465,630.562264609942
1994,"S","3","1","1",1180.562,31,60,76.401,1,0.785330034947187,NA,0,1,NA,NA,NA,1,0.0647157879044049,0.032258064516129,927.13079671732,NA
1994,"S","3","2","1",647.497,20,91,141.132,2,0.589109980457358,0.237336300534378,0,2,37.476659402887,23.4108913115242,877.362,1,0.217965488643191,0.1,417.497286228495,137.765448008044
1994,"S","3","3","1",325.576,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1994,"S","3","4","2",248.656,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1994,"S","3","5","2",420.158,10,0,2.8,1,0,NA,0,0,NA,NA,NA,0,0.00666415967326577,0.1,0,NA
1994,"S","3","6","2",332.208,12,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1994,"S","3","7","3",564.775,19,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1994,"S","3","8","3",593.284,13,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1994,"S","3","9","3",488.287,15,11,41.28,1,0.266472868217054,NA,0,1,NA,NA,NA,1,0.0845404444517261,0.0666666666666667,130.115237403101,NA
1994,"S","3","10","4",483.775,23,6,15.813,3,0.261439535021976,0.149217118897027,0,2,2.64575131106459,3.87220518567909,10.2435,0.666666666666667,0.032686682858767,0.130434782608696,183.560994118763,58.1566484692302
1994,"S","3","11","4",562.138,11,83,194.535,1,0.426658441925618,NA,0,1,NA,NA,NA,1,0.346062710579964,0.0909090909090909,239.840923227183,NA
1994,"S","3","12","4",689.586,19,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1995,"N","1","1","1",633.8,120,31,38.654,5,0.62461796875388,0.177115213857558,0,4,7.46324326281812,7.60179618248214,55.3928,0.8,0.0609876932786368,0.0416666666666667,508.299270450665,71.9567557408442
1995,"N","1","2","1",523.728,126,9,64.894,10,0.177538818359187,0.0471350227412878,0,7,0.737864787372622,4.39520504388337,-0.813288888888889,0.7,0.123907830018636,0.0793650793650794,72.634634943138,26.1638140272093
1995,"N","1","3","1",586.863,127,10,37.071,8,0.158916002597367,0.0843071356350387,0,3,2.76457178290909,7.67497924496961,20.9620357142857,0.375,0.0631680647783213,0.062992125984252,158.307841709153,34.1299812457348
1995,"N","1","4","2",639.241,123,7,21.482,8,0.24702380952381,0.144683443817197,0,3,1.35620268186054,1.7533874765314,1.53975,0.375,0.0336054789977489,0.0650406504065041,208.299366911833,87.7369139956944
1995,"N","1","5","2",738.505,123,8,27.181,8,0.221464153680028,0.0742946114373888,0,5,1.0690449676497,2.87678788817866,2.74757142857143,0.625,0.0368054380132836,0.0650406504065041,217.359184724624,36.5858230856821
1995,"N","1","6","2",788.884,137,6,19.585,7,0.260819956086956,0.162586924348229,0,3,1.4638501094228,1.92174299604738,0.772142857142857,0.428571428571429,0.0248262101905984,0.0510948905109489,241.680061271381,147.412709997224
1995,"N","1","7","3",1093.964,162,6,106.468,7,0.0571680327458191,0.0443111518249282,0,2,1.86445447147161,21.2663183360785,32.8469523809524,0.285714285714286,0.0973231294631268,0.0432098765432099,61.6502986812939,29.2544802862421
1995,"N","1","8","3",1042.678,134,1,50.848,5,0.0256410256410256,0.0256410256410256,0,1,0.447213595499958,14.3416778934684,-0.5924,0.2,0.0487667333539213,0.0373134328358209,20.505781938326,24.758238578639
1995,"N","1","9","3",1002.184,130,6,77.226,6,0.10275446620492,0.0609258069256894,0,3,1.54919333848297,12.8151035110919,3.9808,0.5,0.0770577059701612,0.0461538461538462,77.8637246523192,51.6957922686289
1995,"N","1","10","4",765.035,111,2,15.698,5,0.666666666666667,0.666666666666667,0,1,0.894427190999916,3.50023610632197,-1.2698,0.2,0.0205193226453692,0.045045045045045,97.4691043445025,122.461354182309
1995,"N","1","11","4",544.809,100,6,30.229,5,0.218815513626834,0.205963006632041,0,2,2.16794833886788,7.61724380599702,1.7013,0.4,0.0554855004230841,0.05,108.136359125343,98.6731985360423
1995,"N","1","12","4",353.358,70,1,12.154,5,0.333333333333333,0.333333333333333,0,1,0.447213595499958,1.353371789273,-0.4577,0.2,0.0343957119974643,0.0714285714285714,29.0733914760573,33.6024067818191
1995,"N","2","1","1",2865.066,87,22,104.688,3,0.139323009635805,0.0754399328167286,0,2,10.2143689640297,33.4300530660662,341.016,0.666666666666667,0.0365394723891177,0.0344827586206897,602.088606143971,149.918679083198
1995,"N","2","2","1",4013.127,67,33,146.064,2,0.226177695501341,0.0229917397146054,0,2,2.12132034355964,1.12005714139949,-2.376,1,0.0363965556036477,0.0298507462686567,906.679202267499,90.8705040235802
1995,"N","2","3","1",5178.344,87,16,106.804,3,0.135350487701989,0.0218226615460199,0,3,5.13160143944688,31.2293196424983,159.911333333333,1,0.0206251264883136,0.0344827586206897,775.752818246508,45.8551681216479
1995,"N","2","4","2",2916.947,79,31,261.861,2,0.0817307796911243,0.0469759748393535,0,2,20.5060966544099,144.472521998129,2962.5675,1,0.0897722858865793,0.0253164556962025,345.318153524198,52.9248413507565
